

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 13 15:54:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  1686  0D13  0634               	xorwf	(??_ADC_Select+2)^(0+128),w
  1687  0D14  39EF               	andlw	-17
  1688  0D15  0634               	xorwf	(??_ADC_Select+2)^(0+128),w
  1689  0D16  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0D17  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0D18  009F               	movwf	31	;volatile
  1692                           
  1693                           ;ADC.c: 16:     ADCON0bits.CHS3 = (channel >> 3) & 0x01;
  1694  0D19  1683               	bsf	3,5	;RP0=1, select bank1
  1695  0D1A  1303               	bcf	3,6	;RP1=0, select bank1
  1696  0D1B  0831               	movf	(ADC_Select@channel+1)^(0+128),w
  1697  0D1C  00B3               	movwf	(??_ADC_Select^(0+128)+1)
  1698  0D1D  0830               	movf	ADC_Select@channel^(0+128),w
  1699  0D1E  00B2               	movwf	??_ADC_Select^(0+128)
  1700  0D1F  0D33               	rlf	(??_ADC_Select^(0+128)+1),w
  1701  0D20  0CB3               	rrf	(??_ADC_Select^(0+128)+1),f
  1702  0D21  0CB2               	rrf	??_ADC_Select^(0+128),f
  1703  0D22  0D33               	rlf	(??_ADC_Select^(0+128)+1),w
  1704  0D23  0CB3               	rrf	(??_ADC_Select^(0+128)+1),f
  1705  0D24  0CB2               	rrf	??_ADC_Select^(0+128),f
  1706  0D25  0D33               	rlf	(??_ADC_Select^(0+128)+1),w
  1707  0D26  0CB3               	rrf	(??_ADC_Select^(0+128)+1),f
  1708  0D27  0CB2               	rrf	??_ADC_Select^(0+128),f
  1709  0D28  0832               	movf	??_ADC_Select^(0+128),w
  1710  0D29  3901               	andlw	1
  1711  0D2A  00B4               	movwf	(??_ADC_Select+2)^(0+128)
  1712  0D2B  0EB4               	swapf	(??_ADC_Select+2)^(0+128),f
  1713  0D2C  0DB4               	rlf	(??_ADC_Select+2)^(0+128),f
  1714  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0D2F  081F               	movf	31,w	;volatile
  1717  0D30  1683               	bsf	3,5	;RP0=1, select bank1
  1718  0D31  1303               	bcf	3,6	;RP1=0, select bank1
  1719  0D32  0634               	xorwf	(??_ADC_Select+2)^(0+128),w
  1720  0D33  39DF               	andlw	-33
  1721  0D34  0634               	xorwf	(??_ADC_Select+2)^(0+128),w
  1722  0D35  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0D36  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0D37  009F               	movwf	31	;volatile
  1725  0D38                     l52:
  1726  0D38  0008               	return
  1727  0D39                     __end_of_ADC_Select:
  1728                           
  1729                           	psect	text8
  1730  0F41                     __ptext8:	
  1731 ;; *************** function _isr *****************
  1732 ;; Defined at:
  1733 ;;		line 63 in file "main.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       0       0       0       0
  1749 ;;      Temps:          0       0       5       0       0
  1750 ;;      Totals:         0       0       5       0       0
  1751 ;;Total ram usage:        5 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; Hardware stack levels required when called: 3
  1754 ;; This function calls:
  1755 ;;		_PWM_duty
  1756 ;;		_map
  1757 ;; This function is called by:
  1758 ;;		Interrupt level 1
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762  0F41                     _isr:	
  1763                           ;psect for function _isr
  1764                           
  1765  0F41                     i1l2141:
  1766                           
  1767                           ;main.c: 65:     if (ADIF)
  1768  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0F43  1F0C               	btfss	12,6	;volatile
  1771  0F44  2F46               	goto	u307_21
  1772  0F45  2F47               	goto	u307_20
  1773  0F46                     u307_21:
  1774  0F46  2FD0               	goto	i1l2171
  1775  0F47                     u307_20:
  1776  0F47                     i1l2143:
  1777                           
  1778                           ;main.c: 66:     {;main.c: 67:         if (Bandera_ADC == 0)
  1779  0F47  1683               	bsf	3,5	;RP0=1, select bank1
  1780  0F48  1303               	bcf	3,6	;RP1=0, select bank1
  1781  0F49  0840               	movf	_Bandera_ADC^(0+128),w
  1782  0F4A  1D03               	btfss	3,2
  1783  0F4B  2F4D               	goto	u308_21
  1784  0F4C  2F4E               	goto	u308_20
  1785  0F4D                     u308_21:
  1786  0F4D  2F81               	goto	i1l2153
  1787  0F4E                     u308_20:
  1788  0F4E                     i1l2145:
  1789                           
  1790                           ;main.c: 68:         {;main.c: 69:             ADC1 = ADRESH;
  1791  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0F50  081E               	movf	30,w	;volatile
  1794  0F51  1683               	bsf	3,5	;RP0=1, select bank1
  1795  0F52  1303               	bcf	3,6	;RP1=0, select bank1
  1796  0F53  00AB               	movwf	??_isr^(0+128)
  1797  0F54  01AC               	clrf	(??_isr^(0+128)+1)
  1798  0F55  082B               	movf	??_isr^(0+128),w
  1799  0F56  00BD               	movwf	_ADC1^(0+128)
  1800  0F57  082C               	movf	(??_isr+1)^(0+128),w
  1801  0F58  00BE               	movwf	(_ADC1+1)^(0+128)
  1802  0F59                     i1l2147:
  1803                           
  1804                           ;main.c: 70:             Servo1_Val = map(ADC1,0,255,160,650);
  1805  0F59  01A5               	clrf	map@x0^(0+128)
  1806  0F5A  30FF               	movlw	255
  1807  0F5B  00AB               	movwf	??_isr^(0+128)
  1808  0F5C  082B               	movf	??_isr^(0+128),w
  1809  0F5D  00A6               	movwf	map@x1^(0+128)
  1810  0F5E  30A0               	movlw	160
  1811  0F5F  00A7               	movwf	map@y0^(0+128)
  1812  0F60  3000               	movlw	0
  1813  0F61  00A8               	movwf	(map@y0^(0+128)+1)
  1814  0F62  308A               	movlw	138
  1815  0F63  00A9               	movwf	map@y1^(0+128)
  1816  0F64  3002               	movlw	2
  1817  0F65  00AA               	movwf	(map@y1^(0+128)+1)
  1818  0F66  083D               	movf	_ADC1^(0+128),w
  1819  0F67  120A  158A  25D5  120A  158A  	fcall	_map
  1820  0F6C  1683               	bsf	3,5	;RP0=1, select bank1
  1821  0F6D  1303               	bcf	3,6	;RP1=0, select bank1
  1822  0F6E  0826               	movf	(?_map+1)^(0+128),w
  1823  0F6F  00B8               	movwf	(_Servo1_Val+1)^(0+128)
  1824  0F70  0825               	movf	?_map^(0+128),w
  1825  0F71  00B7               	movwf	_Servo1_Val^(0+128)
  1826  0F72                     i1l2149:
  1827                           
  1828                           ;main.c: 71:             PWM_duty(1,Servo1_Val);
  1829  0F72  0838               	movf	(_Servo1_Val+1)^(0+128),w
  1830  0F73  00F1               	movwf	PWM_duty@duty+1
  1831  0F74  0837               	movf	_Servo1_Val^(0+128),w
  1832  0F75  00F0               	movwf	PWM_duty@duty
  1833  0F76  3001               	movlw	1
  1834  0F77  120A  158A  242F  120A  158A  	fcall	_PWM_duty
  1835  0F7C                     i1l2151:
  1836                           
  1837                           ;main.c: 72:             Bandera_ADC = 1;
  1838  0F7C  1683               	bsf	3,5	;RP0=1, select bank1
  1839  0F7D  1303               	bcf	3,6	;RP1=0, select bank1
  1840  0F7E  01C0               	clrf	_Bandera_ADC^(0+128)
  1841  0F7F  0AC0               	incf	_Bandera_ADC^(0+128),f
  1842                           
  1843                           ;main.c: 73:         }
  1844  0F80  2FCD               	goto	i1l2169
  1845  0F81                     i1l2153:
  1846  0F81  0340               	decf	_Bandera_ADC^(0+128),w
  1847  0F82  1D03               	btfss	3,2
  1848  0F83  2F85               	goto	u309_21
  1849  0F84  2F86               	goto	u309_20
  1850  0F85                     u309_21:
  1851  0F85  2FBB               	goto	i1l2163
  1852  0F86                     u309_20:
  1853  0F86                     i1l2155:
  1854                           
  1855                           ;main.c: 75:         {;main.c: 76:             ADC2 = ADRESH;
  1856  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0F88  081E               	movf	30,w	;volatile
  1859  0F89  1683               	bsf	3,5	;RP0=1, select bank1
  1860  0F8A  1303               	bcf	3,6	;RP1=0, select bank1
  1861  0F8B  00AB               	movwf	??_isr^(0+128)
  1862  0F8C  01AC               	clrf	(??_isr^(0+128)+1)
  1863  0F8D  082B               	movf	??_isr^(0+128),w
  1864  0F8E  00BB               	movwf	_ADC2^(0+128)
  1865  0F8F  082C               	movf	(??_isr+1)^(0+128),w
  1866  0F90  00BC               	movwf	(_ADC2+1)^(0+128)
  1867  0F91                     i1l2157:
  1868                           
  1869                           ;main.c: 77:             Servo2_Val = map(ADC2,0,255,160,650);
  1870  0F91  01A5               	clrf	map@x0^(0+128)
  1871  0F92  30FF               	movlw	255
  1872  0F93  00AB               	movwf	??_isr^(0+128)
  1873  0F94  082B               	movf	??_isr^(0+128),w
  1874  0F95  00A6               	movwf	map@x1^(0+128)
  1875  0F96  30A0               	movlw	160
  1876  0F97  00A7               	movwf	map@y0^(0+128)
  1877  0F98  3000               	movlw	0
  1878  0F99  00A8               	movwf	(map@y0^(0+128)+1)
  1879  0F9A  308A               	movlw	138
  1880  0F9B  00A9               	movwf	map@y1^(0+128)
  1881  0F9C  3002               	movlw	2
  1882  0F9D  00AA               	movwf	(map@y1^(0+128)+1)
  1883  0F9E  083B               	movf	_ADC2^(0+128),w
  1884  0F9F  120A  158A  25D5  120A  158A  	fcall	_map
  1885  0FA4  1683               	bsf	3,5	;RP0=1, select bank1
  1886  0FA5  1303               	bcf	3,6	;RP1=0, select bank1
  1887  0FA6  0826               	movf	(?_map+1)^(0+128),w
  1888  0FA7  00B6               	movwf	(_Servo2_Val+1)^(0+128)
  1889  0FA8  0825               	movf	?_map^(0+128),w
  1890  0FA9  00B5               	movwf	_Servo2_Val^(0+128)
  1891  0FAA                     i1l2159:
  1892                           
  1893                           ;main.c: 78:             PWM_duty(2,Servo2_Val);
  1894  0FAA  0836               	movf	(_Servo2_Val+1)^(0+128),w
  1895  0FAB  00F1               	movwf	PWM_duty@duty+1
  1896  0FAC  0835               	movf	_Servo2_Val^(0+128),w
  1897  0FAD  00F0               	movwf	PWM_duty@duty
  1898  0FAE  3002               	movlw	2
  1899  0FAF  120A  158A  242F  120A  158A  	fcall	_PWM_duty
  1900  0FB4                     i1l2161:
  1901                           
  1902                           ;main.c: 79:             Bandera_ADC = 2;
  1903  0FB4  3002               	movlw	2
  1904  0FB5  1683               	bsf	3,5	;RP0=1, select bank1
  1905  0FB6  1303               	bcf	3,6	;RP1=0, select bank1
  1906  0FB7  00AB               	movwf	??_isr^(0+128)
  1907  0FB8  082B               	movf	??_isr^(0+128),w
  1908  0FB9  00C0               	movwf	_Bandera_ADC^(0+128)
  1909                           
  1910                           ;main.c: 80:         }
  1911  0FBA  2FCD               	goto	i1l2169
  1912  0FBB                     i1l2163:
  1913  0FBB  3002               	movlw	2
  1914  0FBC  0640               	xorwf	_Bandera_ADC^(0+128),w
  1915  0FBD  1D03               	btfss	3,2
  1916  0FBE  2FC0               	goto	u310_21
  1917  0FBF  2FC1               	goto	u310_20
  1918  0FC0                     u310_21:
  1919  0FC0  2FCD               	goto	i1l2169
  1920  0FC1                     u310_20:
  1921  0FC1                     i1l2165:
  1922                           
  1923                           ;main.c: 82:         {;main.c: 83:             ADC3 = ADRESH;
  1924  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0FC3  081E               	movf	30,w	;volatile
  1927  0FC4  1683               	bsf	3,5	;RP0=1, select bank1
  1928  0FC5  1303               	bcf	3,6	;RP1=0, select bank1
  1929  0FC6  00AB               	movwf	??_isr^(0+128)
  1930  0FC7  01AC               	clrf	(??_isr^(0+128)+1)
  1931  0FC8  082B               	movf	??_isr^(0+128),w
  1932  0FC9  00B9               	movwf	_ADC3^(0+128)
  1933  0FCA  082C               	movf	(??_isr+1)^(0+128),w
  1934  0FCB  00BA               	movwf	(_ADC3+1)^(0+128)
  1935  0FCC                     i1l2167:
  1936                           
  1937                           ;main.c: 84:             Bandera_ADC = 0;
  1938  0FCC  01C0               	clrf	_Bandera_ADC^(0+128)
  1939  0FCD                     i1l2169:
  1940                           
  1941                           ;main.c: 86:         ADIF = 0;
  1942  0FCD  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0FCE  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0FCF  130C               	bcf	12,6	;volatile
  1945  0FD0                     i1l2171:
  1946                           
  1947                           ;main.c: 89:     if(T0IF)
  1948  0FD0  1D0B               	btfss	11,2	;volatile
  1949  0FD1  2FD3               	goto	u311_21
  1950  0FD2  2FD4               	goto	u311_20
  1951  0FD3                     u311_21:
  1952  0FD3  2FF5               	goto	i1l137
  1953  0FD4                     u311_20:
  1954  0FD4                     i1l2173:
  1955                           
  1956                           ;main.c: 90:     {;main.c: 91:         Contador_PWM++;
  1957  0FD4  3001               	movlw	1
  1958  0FD5  1683               	bsf	3,5	;RP0=1, select bank1
  1959  0FD6  1303               	bcf	3,6	;RP1=0, select bank1
  1960  0FD7  00AB               	movwf	??_isr^(0+128)
  1961  0FD8  082B               	movf	??_isr^(0+128),w
  1962  0FD9  07BF               	addwf	_Contador_PWM^(0+128),f
  1963  0FDA                     i1l2175:
  1964                           
  1965                           ;main.c: 92:         if (Contador_PWM <= ADC3)
  1966  0FDA  083F               	movf	_Contador_PWM^(0+128),w
  1967  0FDB  00AB               	movwf	??_isr^(0+128)
  1968  0FDC  01AC               	clrf	(??_isr^(0+128)+1)
  1969  0FDD  082C               	movf	(??_isr+1)^(0+128),w
  1970  0FDE  023A               	subwf	(_ADC3+1)^(0+128),w
  1971  0FDF  1D03               	skipz
